32:611  0:065  Found UEFI Acpi 2.0 RSDP at %p
32:623  0:000    5. %p: 'MSDMU', 'MSDM', Rev: 1674620199, Len: 3
32:623  0:000    6. %p: 'SSDT„3', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    7. %p: 'SSDTz≤', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    8. %p: 'HPET8', 'HPET', Rev: 1674620199, Len: 1
32:623  0:000    9. %p: 'SSDT3	', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    10. %p: 'SSDT`', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    11. %p: 'NHLTq', 'NHLT', Rev: 1674620199, Len: 0
32:623  0:000    12. %p: 'LPITî', 'LPIT', Rev: 1674620199, Len: 1
32:623  0:000    13. %p: 'SSDT '', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    14. %p: 'SSDTª', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    15. %p: 'DBGP4', 'DBGP', Rev: 1674620199, Len: 1
32:623  0:000    16. %p: 'DBG2T', 'DBG2', Rev: 1674620199, Len: 0
32:623  0:000    17. %p: 'DMAR∞', 'DMAR', Rev: 1674620199, Len: 2
32:623  0:000    18. %p: 'SSDTD', 'SSDT', Rev: 1674620199, Len: 2
32:623  0:000    19. %p: 'TPM2L', 'TPM2', Rev: 1674620199, Len: 4
32:623  0:000    20. %p: 'BGRT8', 'BGRT', Rev: 1674620199, Len: 1
32:623  0:000    21. %p: 'WSMT(', 'WSMT', Rev: 1674620199, Len: 1
32:623  0:000    22. %p: 'APICº', 'APIC', Rev: 1674620199, Len: 4
